       8.461      8.59997      8.73894      8.87791      9.01688
     9.15586      9.29483       9.4338      9.57277      9.71174
     9.85072      9.98969      10.1287      10.2676      10.4066
     10.5456      10.6845      10.8235      10.9625      11.1015
      11.252      11.4026      11.5531      11.7037      11.8542
     12.0048      12.1553      12.3059      12.4564       12.607
     12.7576      12.9081      5.88755      6.02454      6.16153
     6.29853      6.43552      6.57251       6.7095      6.84649
     6.98348      7.12047      7.25747      7.39446      7.53145
     7.66844      7.80543      7.94242      8.07941      8.21641
      8.3534      8.49039      8.62738      8.76437      8.90136
     9.03835      9.17535      9.31234      9.44933      9.58632
     9.72331       9.8603      9.99729      10.1343      10.2713
     10.4083      10.5453      10.6823      10.8192      10.9562
     11.0932      11.2302      11.3786       11.527      11.6754
     11.8238      11.9723      12.1207      12.2691      12.4175
     12.5659      12.7143      12.8627      13.0111      6.09355
     6.22856      6.36357      6.49858      6.63359      6.76861
     6.90362      7.03863      7.17364      7.30865      7.44366
     7.57867      7.71368      7.84869       7.9837      8.11871
     8.25372      8.38873      8.52374      8.65875      8.79376
     8.92877      9.06379       9.1988      9.33381      9.46882
     9.60383      9.73884      9.87385      10.0089      10.1439
     10.2789      10.4139      10.5489      10.6839      10.8189
     10.9539      11.0889       11.224       11.359      11.5052
     11.6515      11.7978       11.944      12.0903      12.2365
     12.3828      12.5291      12.6753      12.8216      12.9678
     13.1141      6.29955      6.43258      6.56561      6.69864
     6.83167       6.9647      7.09773      7.23076      7.36379
     7.49682      7.62985      7.76288      7.89591      8.02894
     8.16197        8.295      8.42803      8.56106      8.69409
     8.82712      8.96015      9.09318      9.22621      9.35924
     9.49227       9.6253      9.75833      9.89136      10.0244
     10.1574      10.2904      10.4235      10.5565      10.6895
     10.8226      10.9556      11.0886      11.2217      11.3547
     11.4877      11.6318      11.7759      11.9201      12.0642
     12.2083      12.3524      12.4965      12.6406      12.7848
     12.9289       13.073      13.2171      6.50555       6.6366
     6.76765       6.8987      7.02975       7.1608      7.29185
      7.4229      7.55394      7.68499      7.81604      7.94709
     8.07814      8.20919      8.34024      8.47129      8.60234
     8.73339      8.86444      8.99548      9.12653      9.25758
     9.38863      9.51968      9.65073      9.78178      9.91283
     10.0439      10.1749       10.306       10.437      10.5681
     10.6991      10.8302      10.9612      11.0923      11.2233
     11.3544      11.4854      11.6165      11.7584      11.9004
     12.0424      12.1843      12.3263      12.4683      12.6103
     12.7522      12.8942      13.0362      13.1781      13.3201
     6.71155      6.84062      6.96969      7.09876      7.22783
     7.35689      7.48596      7.61503       7.7441      7.87317
     8.00224       8.1313      8.26037      8.38944      8.51851
     8.64758      8.77664      8.90571      9.03478      9.16385
     9.29292      9.42199      9.55105      9.68012      9.80919
     9.93826      10.0673      10.1964      10.3255      10.4545
     10.5836      10.7127      10.8417      10.9708      11.0999
     11.2289       11.358      11.4871      11.6161      11.7452
      11.885      12.0249      12.1647      12.3045      12.4443
     12.5842       12.724      12.8638      13.0036      13.1435
     13.2833      13.4231      6.91755      7.04464      7.17173
     7.29881       7.4259      7.55299      7.68008      7.80716
     7.93425      8.06134      8.18843      8.31551       8.4426
     8.56969      8.69678      8.82387      8.95095      9.07804
     9.20513      9.33222       9.4593      9.58639      9.71348
     9.84057      9.96765      10.0947      10.2218      10.3489
      10.476      10.6031      10.7302      10.8573      10.9844
     11.1114      11.2385      11.3656      11.4927      11.6198
     11.7469       11.874      12.0116      12.1493       12.287
     12.4247      12.5624         12.7      12.8377      12.9754
     13.1131      13.2507      13.3884      13.5261      7.12355
     7.24866      7.37377      7.49887      7.62398      7.74909
     7.87419       7.9993      8.12441      8.24951      8.37462
     8.49973      8.62483      8.74994      8.87505      9.00015
     9.12526      9.25037      9.37547      9.50058      9.62569
     9.75079       9.8759       10.001      10.1261      10.2512
     10.3763      10.5014      10.6265      10.7516      10.8768
     11.0019       11.127      11.2521      11.3772      11.5023
     11.6274      11.7525      11.8776      12.0027      12.1382
     12.2738      12.4093      12.5448      12.6804      12.8159
     12.9514       13.087      13.2225       13.358      13.4936
     13.6291      7.32955      7.45268       7.5758      7.69893
     7.82206      7.94518      8.06831      8.19143      8.31456
     8.43769      8.56081      8.68394      8.80706      8.93019
     9.05332      9.17644      9.29957      9.42269      9.54582
     9.66895      9.79207       9.9152      10.0383      10.1614
     10.2846      10.4077      10.5308       10.654      10.7771
     10.9002      11.0233      11.1465      11.2696      11.3927
     11.5158       11.639      11.7621      11.8852      12.0083
     12.1315      12.2649      12.3982      12.5316       12.665
     12.7984      12.9318      13.0652      13.1986      13.3319
     13.4653      13.5987      13.7321      7.53555       7.6567
     7.77784      7.89899      8.02013      8.14128      8.26242
     8.38357      8.50471      8.62586        8.747      8.86815
     8.98929      9.11044      9.23159      9.35273      9.47388
     9.59502      9.71617      9.83731      9.95846      10.0796
     10.2007      10.3219       10.443      10.5642      10.6853
     10.8065      10.9276      11.0488      11.1699      11.2911
     11.4122      11.5333      11.6545      11.7756      11.8968
     12.0179      12.1391      12.2602      12.3915      12.5227
     12.6539      12.7852      12.9164      13.0477      13.1789
     13.3101      13.4414      13.5726      13.7039      13.8351
     7.74155      7.86072      7.97988      8.09905      8.21821
     8.33737      8.45654       8.5757      8.69487      8.81403
      8.9332      9.05236      9.17153      9.29069      9.40985
     9.52902      9.64818      9.76735      9.88651      10.0057
     10.1248       10.244      10.3632      10.4823      10.6015
     10.7207      10.8398       10.959      11.0782      11.1973
     11.3165      11.4357      11.5548       11.674      11.7931
     11.9123      12.0315      12.1506      12.2698       12.389
     12.5181      12.6472      12.7763      12.9053      13.0344
     13.1635      13.2926      13.4217      13.5508      13.6799
      13.809      13.9381      7.94755      8.06474      8.18192
      8.2991      8.41629      8.53347      8.65065      8.76784
     8.88502      9.00221      9.11939      9.23657      9.35376
     9.47094      9.58812      9.70531      9.82249      9.93967
     10.0569       10.174      10.2912      10.4084      10.5256
     10.6428        10.76      10.8771      10.9943      11.1115
     11.2287      11.3459      11.4631      11.5802      11.6974
     11.8146      11.9318       12.049      12.1662      12.2833
     12.4005      12.5177      12.6447      12.7716      12.8986
     13.0255      13.1525      13.2794      13.4064      13.5333
     13.6603      13.7872      13.9142      14.0411      8.15355
     8.26875      8.38396      8.49916      8.61436      8.72957
     8.84477      8.95997      9.07518      9.19038      9.30558
     9.42078      9.53599      9.65119      9.76639       9.8816
      9.9968       10.112      10.2272      10.3424      10.4576
     10.5728       10.688      10.8032      10.9184      11.0336
     11.1488       11.264      11.3792      11.4944      11.6096
     11.7248        11.84      11.9552      12.0705      12.1857
     12.3009      12.4161      12.5313      12.6465      12.7713
     12.8961      13.0209      13.1457      13.2705      13.3953
     13.5201      13.6449      13.7697      13.8945      14.0193
     14.1441      8.35955      8.47277        8.586      8.69922
     8.81244      8.92566      9.03888      9.15211      9.26533
     9.37855      9.49177        9.605      9.71822      9.83144
     9.94466      10.0579      10.1711      10.2843      10.3976
     10.5108       10.624      10.7372      10.8504      10.9637
     11.0769      11.1901      11.3033      11.4166      11.5298
      11.643      11.7562      11.8694      11.9827      12.0959
     12.2091      12.3223      12.4355      12.5488       12.662
     12.7752      12.8979      13.0205      13.1432      13.2658
     13.3885      13.5112      13.6338      13.7565      13.8791
     14.0018      14.1244      14.2471      8.56555      8.67679
     8.78803      8.89928      9.01052      9.12176        9.233
     9.34424      9.45548      9.56672      9.67797      9.78921
     9.90045      10.0117      10.1229      10.2342      10.3454
     10.4567      10.5679      10.6791      10.7904      10.9016
     11.0129      11.1241      11.2353      11.3466      11.4578
     11.5691      11.6803      11.7916      11.9028       12.014
     12.1253      12.2365      12.3478       12.459      12.5702
     12.6815      12.7927       12.904      13.0245       13.145
     13.2655       13.386      13.5065       13.627      13.7475
     13.8681      13.9886      14.1091      14.2296      14.3501
     8.77155      8.88081      8.99007      9.09933      9.20859
     9.31786      9.42712      9.53638      9.64564       9.7549
     9.86416      9.97342      10.0827      10.1919      10.3012
     10.4105      10.5197       10.629      10.7382      10.8475
     10.9568       11.066      11.1753      11.2845      11.3938
     11.5031      11.6123      11.7216      11.8308      11.9401
     12.0494      12.1586      12.2679      12.3772      12.4864
     12.5957      12.7049      12.8142      12.9235      13.0327
     13.1511      13.2694      13.3878      13.5062      13.6245
     13.7429      13.8613      13.9796       14.098      14.2164
     14.3347      14.4531      8.97755      9.08483      9.19211
     9.29939      9.40667      9.51395      9.62123      9.72851
     9.83579      9.94307      10.0504      10.1576      10.2649
     10.3722      10.4795      10.5867       10.694      10.8013
     10.9086      11.0159      11.1231      11.2304      11.3377
      11.445      11.5523      11.6595      11.7668      11.8741
     11.9814      12.0887      12.1959      12.3032      12.4105
     12.5178      12.6251      12.7323      12.8396      12.9469
     13.0542      13.1615      13.2777      13.3939      13.5101
     13.6263      13.7426      13.8588       13.975      14.0912
     14.2074      14.3237      14.4399      14.5561      9.18355
     9.28885      9.39415      9.49945      9.60475      9.71005
     9.81535      9.92065      10.0259      10.1312      10.2365
     10.3418      10.4471      10.5524      10.6577       10.763
     10.8683      10.9736      11.0789      11.1842      11.2895
     11.3948      11.5001      11.6054      11.7107       11.816
     11.9213      12.0266      12.1319      12.2372      12.3425
     12.4478      12.5531      12.6584      12.7637       12.869
     12.9743      13.0796      13.1849      13.2902      13.4043
     13.5184      13.6324      13.7465      13.8606      13.9747
     14.0887      14.2028      14.3169       14.431       14.545
     14.6591      9.38955      9.49287      9.59619      9.69951
     9.80283      9.90614      10.0095      10.1128      10.2161
     10.3194      10.4227      10.5261      10.6294      10.7327
      10.836      10.9393      11.0426       11.146      11.2493
     11.3526      11.4559      11.5592      11.6626      11.7659
     11.8692      11.9725      12.0758      12.1791      12.2825
     12.3858      12.4891      12.5924      12.6957      12.7991
     12.9024      13.0057       13.109      13.2123      13.3156
      13.419      13.5309      13.6428      13.7548      13.8667
     13.9786      14.0905      14.2025      14.3144      14.4263
     14.5382      14.6502      14.7621      9.59555      9.69689
     9.79823      9.89956      10.0009      10.1022      10.2036
     10.3049      10.4063      10.5076      10.6089      10.7103
     10.8116      10.9129      11.0143      11.1156       11.217
     11.3183      11.4196       11.521      11.6223      11.7236
      11.825      11.9263      12.0277       12.129      12.2303
     12.3317       12.433      12.5343      12.6357       12.737
     12.8384      12.9397       13.041      13.1424      13.2437
      13.345      13.4464      13.5477      13.6575      13.7673
     13.8771      13.9868      14.0966      14.2064      14.3162
      14.426      14.5358      14.6455      14.7553      14.8651
     9.80155      9.90091      10.0003      10.0996       10.199
     10.2983      10.3977       10.497      10.5964      10.6958
     10.7951      10.8945      10.9938      11.0932      11.1925
     11.2919      11.3913      11.4906        11.59      11.6893
     11.7887       11.888      11.9874      12.0868      12.1861
     12.2855      12.3848      12.4842      12.5835      12.6829
     12.7823      12.8816       12.981      13.0803      13.1797
      13.279      13.3784      13.4778      13.5771      13.6765
     13.7841      13.8917      13.9994       14.107      14.2146
     14.3223      14.4299      14.5376      14.6452      14.7528
     14.8605      14.9681      10.0076      10.1049      10.2023
     10.2997      10.3971      10.4944      10.5918      10.6892
     10.7866      10.8839      10.9813      11.0787      11.1761
     11.2734      11.3708      11.4682      11.5656      11.6629
     11.7603      11.8577      11.9551      12.0524      12.1498
     12.2472      12.3446       12.442      12.5393      12.6367
     12.7341      12.8315      12.9288      13.0262      13.1236
      13.221      13.3183      13.4157      13.5131      13.6105
     13.7078      13.8052      13.9107      14.0162      14.1217
     14.2272      14.3327      14.4382      14.5437      14.6491
     14.7546      14.8601      14.9656      15.0711      10.2136
     10.3089      10.4043      10.4997      10.5951      10.6905
     10.7859      10.8813      10.9767      11.0721      11.1675
     11.2629      11.3583      11.4537      11.5491      11.6445
     11.7399      11.8353      11.9307      12.0261      12.1215
     12.2169      12.3122      12.4076       12.503      12.5984
     12.6938      12.7892      12.8846        12.98      13.0754
     13.1708      13.2662      13.3616       13.457      13.5524
     13.6478      13.7432      13.8386       13.934      14.0373
     14.1407       14.244      14.3473      14.4507       14.554
     14.6574      14.7607      14.8641      14.9674      15.0708
     15.1741      10.4196       10.513      10.6064      10.6998
     10.7932      10.8866        10.98      11.0735      11.1669
     11.2603      11.3537      11.4471      11.5405      11.6339
     11.7274      11.8208      11.9142      12.0076       12.101
     12.1944      12.2878      12.3813      12.4747      12.5681
     12.6615      12.7549      12.8483      12.9417      13.0352
     13.1286       13.222      13.3154      13.4088      13.5022
     13.5956      13.6891      13.7825      13.8759      13.9693
     14.0627      14.1639      14.2651      14.3663      14.4675
     14.5687      14.6699      14.7711      14.8723      14.9735
     15.0747      15.1759      15.2771      10.6256       10.717
     10.8084      10.8999      10.9913      11.0827      11.1742
     11.2656       11.357      11.4485      11.5399      11.6313
     11.7228      11.8142      11.9056      11.9971      12.0885
     12.1799      12.2714      12.3628      12.4542      12.5457
     12.6371      12.7285        12.82      12.9114      13.0028
     13.0943      13.1857      13.2771      13.3686        13.46
     13.5514      13.6429      13.7343      13.8257      13.9172
     14.0086         14.1      14.1915      14.2905      14.3896
     14.4886      14.5877      14.6867      14.7858      14.8848
     14.9839      15.0829       15.182      15.2811      15.3801
     10.8316       10.921      11.0105      11.0999      11.1894
     11.2788      11.3683      11.4577      11.5472      11.6366
     11.7261      11.8155       11.905      11.9944      12.0839
     12.1733      12.2628      12.3523      12.4417      12.5312
     12.6206      12.7101      12.7995       12.889      12.9784
     13.0679      13.1573      13.2468      13.3362      13.4257
     13.5151      13.6046       13.694      13.7835       13.873
     13.9624      14.0519      14.1413      14.2308      14.3202
     14.4171       14.514      14.6109      14.7078      14.8048
     14.9017      14.9986      15.0955      15.1924      15.2893
     15.3862      15.4831      11.0376       11.125      11.2125
        11.3      11.3874      11.4749      11.5624      11.6499
     11.7373      11.8248      11.9123      11.9997      12.0872
     12.1747      12.2622      12.3496      12.4371      12.5246
     12.6121      12.6995       12.787      12.8745      12.9619
     13.0494      13.1369      13.2244      13.3118      13.3993
     13.4868      13.5742      13.6617      13.7492      13.8367
     13.9241      14.0116      14.0991      14.1865       14.274
     14.3615       14.449      14.5437      14.6385      14.7333
      14.828      14.9228      15.0175      15.1123      15.2071
     15.3018      15.3966      15.4913      15.5861      11.2436
      11.329      11.4145         11.5      11.5855       11.671
     11.7565       11.842      11.9275       12.013      12.0985
      12.184      12.2694      12.3549      12.4404      12.5259
     12.6114      12.6969      12.7824      12.8679      12.9534
     13.0389      13.1244      13.2099      13.2953      13.3808
     13.4663      13.5518      13.6373      13.7228      13.8083
     13.8938      13.9793      14.0648      14.1503      14.2358
     14.3212      14.4067      14.4922      14.5777      14.6703
     14.7629      14.8556      14.9482      15.0408      15.1334
      15.226      15.3186      15.4113      15.5039      15.5965
     15.6891      11.4496      11.5331      11.6166      11.7001
     11.7836      11.8671      11.9506      12.0341      12.1176
     12.2011      12.2847      12.3682      12.4517      12.5352
     12.6187      12.7022      12.7857      12.8692      12.9527
     13.0363      13.1198      13.2033      13.2868      13.3703
     13.4538      13.5373      13.6208      13.7043      13.7878
     13.8714      13.9549      14.0384      14.1219      14.2054
     14.2889      14.3724      14.4559      14.5394       14.623
     14.7065      14.7969      14.8874      14.9779      15.0683
     15.1588      15.2493      15.3398      15.4302      15.5207
     15.6112      15.7016      15.7921      11.6556      11.7371
     11.8186      11.9001      11.9817      12.0632      12.1447
     12.2263      12.3078      12.3893      12.4709      12.5524
     12.6339      12.7154       12.797      12.8785        12.96
     13.0416      13.1231      13.2046      13.2861      13.3677
     13.4492      13.5307      13.6123      13.6938      13.7753
     13.8569      13.9384      14.0199      14.1014       14.183
     14.2645       14.346      14.4276      14.5091      14.5906
     14.6722      14.7537      14.8352      14.9235      15.0119
     15.1002      15.1885      15.2768      15.3652      15.4535
     15.5418      15.6301      15.7185      15.8068      15.8951
     11.8616      11.9411      12.0207      12.1002      12.1797
     12.2593      12.3388      12.4184      12.4979      12.5775
      12.657      12.7366      12.8161      12.8957      12.9752
     13.0548      13.1343      13.2139      13.2934       13.373
     13.4525      13.5321      13.6116      13.6912      13.7707
     13.8503      13.9298      14.0094      14.0889      14.1685
      14.248      14.3276      14.4071      14.4867      14.5662
     14.6458      14.7253      14.8049      14.8844       14.964
     15.0501      15.1363      15.2225      15.3087      15.3949
      15.481      15.5672      15.6534      15.7396      15.8257
     15.9119      15.9981 
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0     0.206617      0.20463     0.202643
    0.200657      0.19867     0.196683     0.194697      0.19271
    0.190723     0.188736      0.18675     0.184763     0.182776
     0.18079     0.178803     0.176816      0.17483     0.172843
    0.170856     0.168869     0.166883     0.164896     0.162909
    0.160923     0.158936     0.156949     0.154963     0.152976
    0.150989     0.149002     0.147016     0.145029     0.143042
    0.141056     0.139069     0.137082     0.135096     0.133109
    0.131122     0.129135     0.126983     0.124831     0.122679
    0.120526     0.118374     0.116222      0.11407     0.111917
    0.109765     0.107613     0.105461     0.103308      0.27538
    0.272732     0.270084     0.267437     0.264789     0.262141
    0.259493     0.256845     0.254197     0.251549     0.248901
    0.246254     0.243606     0.240958      0.23831     0.235662
    0.233014     0.230366     0.227718      0.22507     0.222423
    0.219775     0.217127     0.214479     0.211831     0.209183
    0.206535     0.203887     0.201239     0.198592     0.195944
    0.193296     0.190648        0.188     0.185352     0.182704
    0.180056     0.177408     0.174761     0.172113     0.169244
    0.166376     0.163507     0.160638      0.15777     0.154901
    0.152033     0.149164     0.146296     0.143427     0.140559
     0.13769     0.322126     0.319029     0.315931     0.312834
    0.309737     0.306639     0.303542     0.300445     0.297347
     0.29425     0.291153     0.288055     0.284958      0.28186
    0.278763     0.275666     0.272568     0.269471     0.266374
    0.263276     0.260179     0.257081     0.253984     0.250887
    0.247789     0.244692     0.241595     0.238497       0.2354
    0.232303     0.229205     0.226108      0.22301     0.219913
    0.216816     0.213718     0.210621     0.207524     0.204426
    0.201329     0.197973     0.194618     0.191262     0.187907
    0.184551     0.181196     0.177841     0.174485      0.17113
    0.167774     0.164419     0.161063     0.358432     0.354986
    0.351539     0.348093     0.344646       0.3412     0.337753
    0.334307     0.330861     0.327414     0.323968     0.320521
    0.317075     0.313628     0.310182     0.306735     0.303289
    0.299842     0.296396     0.292949     0.289503     0.286057
     0.28261     0.279164     0.275717     0.272271     0.268824
    0.265378     0.261931     0.258485     0.255038     0.251592
    0.248145     0.244699     0.241252     0.237806      0.23436
    0.230913     0.227467      0.22402     0.220286     0.216553
    0.212819     0.209085     0.205352     0.201618     0.197884
    0.194151     0.190417     0.186683      0.18295     0.179216
     0.38875     0.385012     0.381274     0.377536     0.373798
     0.37006     0.366322     0.362584     0.358846     0.355108
    0.351371     0.347633     0.343895     0.340157     0.336419
    0.332681     0.328943     0.325205     0.321467     0.317729
    0.313991     0.310253     0.306515     0.302777     0.299039
    0.295301     0.291563     0.287825     0.284087     0.280349
    0.276611     0.272873     0.269135     0.265397     0.261659
    0.257921     0.254183     0.250445     0.246707     0.242969
    0.238919      0.23487     0.230821     0.226771     0.222722
    0.218672     0.214623     0.210573     0.206524     0.202474
    0.198425     0.194375     0.415174     0.411182      0.40719
    0.403198     0.399205     0.395213     0.391221     0.387229
    0.383237     0.379245     0.375253     0.371261     0.367269
    0.363277     0.359285     0.355293     0.351301     0.347309
    0.343317     0.339325     0.335333     0.331341     0.327348
    0.323356     0.319364     0.315372      0.31138     0.307388
    0.303396     0.299404     0.295412      0.29142     0.287428
    0.283436     0.279444     0.275452      0.27146     0.267468
    0.263476     0.259484     0.255159     0.250834     0.246509
    0.242185      0.23786     0.233535      0.22921     0.224886
    0.220561     0.216236     0.211912     0.207587     0.438731
    0.434512     0.430294     0.426075     0.421857     0.417638
    0.413419     0.409201     0.404982     0.400764     0.396545
    0.392327     0.388108     0.383889     0.379671     0.375452
    0.371234     0.367015     0.362797     0.358578     0.354359
    0.350141     0.345922     0.341704     0.337485     0.333267
    0.329048      0.32483     0.320611     0.316392     0.312174
    0.307955     0.303737     0.299518       0.2953     0.291081
    0.286862     0.282644     0.278425     0.274207     0.269637
    0.265067     0.260496     0.255926     0.251356     0.246786
    0.242216     0.237646     0.233076     0.228506     0.223936
    0.219365     0.459901     0.455479     0.451057     0.446635
    0.442213     0.437791     0.433369     0.428946     0.424524
    0.420102      0.41568     0.411258     0.406836     0.402414
    0.397992     0.393569     0.389147     0.384725     0.380303
    0.375881     0.371459     0.367037     0.362615     0.358192
     0.35377     0.349348     0.344926     0.340504     0.336082
     0.33166     0.327237     0.322815     0.318393     0.313971
    0.309549     0.305127     0.300705     0.296283      0.29186
    0.287438     0.282648     0.277857     0.273066     0.268276
    0.263485     0.258694     0.253904     0.249113     0.244323
    0.239532     0.234741     0.229951     0.478871     0.474267
    0.469662     0.465058     0.460453     0.455849     0.451244
    0.446639     0.442035      0.43743     0.432826     0.428221
    0.423617     0.419012     0.414408     0.409803     0.405199
    0.400594      0.39599     0.391385     0.386781     0.382176
    0.377572     0.372967     0.368362     0.363758     0.359153
    0.354549     0.349944      0.34534     0.340735     0.336131
    0.331526     0.326922     0.322317     0.317713     0.313108
    0.308504     0.303899     0.299294     0.294306     0.289318
     0.28433     0.279342     0.274353     0.269365     0.264377
    0.259389       0.2544     0.249412     0.244424     0.239436
    0.495676      0.49091     0.486144     0.481378     0.476612
    0.471846     0.467079     0.462313     0.457547     0.452781
    0.448015     0.443249     0.438483     0.433717     0.428951
    0.424184     0.419418     0.414652     0.409886      0.40512
    0.400354     0.395588     0.390822     0.386055     0.381289
    0.376523     0.371757     0.366991     0.362225     0.357459
    0.352693     0.347927      0.34316     0.338394     0.333628
    0.328862     0.324096      0.31933     0.314564     0.309798
    0.304634     0.299471     0.294308     0.289144     0.283981
    0.278818     0.273655     0.268491     0.263328     0.258165
    0.253001     0.247838     0.510288     0.505382     0.500475
    0.495568     0.490662     0.485755     0.480849     0.475942
    0.471035     0.466129     0.461222     0.456316     0.451409
    0.446502     0.441596     0.436689     0.431782     0.426876
    0.421969     0.417063     0.412156     0.407249     0.402343
    0.397436     0.392529     0.387623     0.382716      0.37781
    0.372903     0.367996      0.36309     0.358183     0.353277
     0.34837     0.343463     0.338557      0.33365     0.328743
    0.323837      0.31893     0.313615     0.308299     0.302984
    0.297668     0.292353     0.287037     0.281722     0.276406
    0.271091     0.265775      0.26046     0.255144     0.522667
    0.517642     0.512616      0.50759     0.502565     0.497539
    0.492513     0.487488     0.482462     0.477437     0.472411
    0.467385      0.46236     0.457334     0.452308     0.447283
    0.442257     0.437231     0.432206      0.42718     0.422154
    0.417129     0.412103     0.407077     0.402052     0.397026
    0.392001     0.386975     0.381949     0.376924     0.371898
    0.366872     0.361847     0.356821     0.351795      0.34677
    0.341744     0.336718     0.331693     0.326667     0.321223
    0.315778     0.310334     0.304889     0.299445        0.294
    0.288556     0.283111     0.277667     0.272223     0.266778
    0.261334      0.53279     0.527667     0.522544     0.517421
    0.512298     0.507175     0.502052     0.496929     0.491806
    0.486683      0.48156     0.476437     0.471314     0.466191
    0.461068     0.455945     0.450822     0.445699     0.440576
    0.435453      0.43033     0.425207     0.420084     0.414961
    0.409838     0.404715     0.399592      0.39447     0.389347
    0.384224     0.379101     0.373978     0.368855     0.363732
    0.358609     0.353486     0.348363      0.34324     0.338117
    0.332994     0.327444     0.321894     0.316344     0.310794
    0.305244     0.299694     0.294144     0.288595     0.283045
    0.277495     0.271945     0.266395     0.540663     0.535464
    0.530265     0.525067     0.519868     0.514669     0.509471
    0.504272     0.499073     0.493875     0.488676     0.483477
    0.478279      0.47308     0.467881     0.462683     0.457484
    0.452285     0.447087     0.441888     0.436689     0.431491
    0.426292     0.421093     0.415894     0.410696     0.405497
    0.400298       0.3951     0.389901     0.384702     0.379504
    0.374305     0.369106     0.363908     0.358709      0.35351
    0.348312     0.343113     0.337914     0.332282      0.32665
    0.321019     0.315387     0.309755     0.304123     0.298491
    0.292859     0.287227     0.281595     0.275963     0.270331
    0.546324     0.541071     0.535818     0.530565     0.525312
    0.520058     0.514805     0.509552     0.504299     0.499046
    0.493793      0.48854     0.483287     0.478033      0.47278
    0.467527     0.462274     0.457021     0.451768     0.446515
    0.441262     0.436009     0.430755     0.425502     0.420249
    0.414996     0.409743      0.40449     0.399237     0.393984
    0.388731     0.383477     0.378224     0.372971     0.367718
    0.362465     0.357212     0.351959     0.346706     0.341452
    0.335762     0.330071      0.32438     0.318689     0.312998
    0.307307     0.301616     0.295925     0.290235     0.284544
    0.278853     0.273162     0.549837      0.54455     0.539263
    0.533976     0.528689     0.523402     0.518116     0.512829
    0.507542     0.502255     0.496968     0.491681     0.486394
    0.481107      0.47582     0.470534     0.465247      0.45996
    0.454673     0.449386     0.444099     0.438812     0.433525
    0.428238     0.422951     0.417665     0.412378     0.407091
    0.401804     0.396517      0.39123     0.385943     0.380656
    0.375369     0.370083     0.364796     0.359509     0.354222
    0.348935     0.343648     0.337921     0.332193     0.326466
    0.320738     0.315011     0.309283     0.303556     0.297828
    0.292101     0.286373     0.280646     0.274918      0.55128
    0.545979     0.540678     0.535377     0.530076     0.524776
    0.519475     0.514174     0.508873     0.503573     0.498272
    0.492971      0.48767      0.48237     0.477069     0.471768
    0.466467     0.461167     0.455866     0.450565     0.445264
    0.439963     0.434663     0.429362     0.424061      0.41876
     0.41346     0.408159     0.402858     0.397557     0.392257
    0.386956     0.381655     0.376354     0.371054     0.365753
    0.360452     0.355151      0.34985      0.34455     0.338807
    0.333065     0.327322      0.32158     0.315837     0.310095
    0.304352      0.29861     0.292867     0.287125     0.281382
     0.27564     0.550731     0.545436      0.54014     0.534845
    0.529549     0.524254     0.518958     0.513663     0.508367
    0.503072     0.497776     0.492481     0.487185      0.48189
    0.476594     0.471299     0.466003     0.460708     0.455412
    0.450117     0.444821     0.439526      0.43423     0.428935
    0.423639     0.418344     0.413048     0.407753     0.402457
    0.397162     0.391866     0.386571     0.381275      0.37598
    0.370684     0.365389     0.360093     0.354798     0.349502
    0.344207      0.33847     0.332733     0.326997      0.32126
    0.315523     0.309786      0.30405     0.298313     0.292576
    0.286839     0.281102     0.275366      0.54826     0.542988
    0.537716     0.532444     0.527173     0.521901     0.516629
    0.511358     0.506086     0.500814     0.495542     0.490271
    0.484999     0.479727     0.474455     0.469184     0.463912
     0.45864     0.453369     0.448097     0.442825     0.437553
    0.432282      0.42701     0.421738     0.416466     0.411195
    0.405923     0.400651      0.39538     0.390108     0.384836
    0.379564     0.374293     0.369021     0.363749     0.358477
    0.353206     0.347934     0.342662     0.336951      0.33124
    0.325529     0.319818     0.314107     0.308396     0.302685
    0.296974     0.291263     0.285552     0.279841      0.27413
     0.54391      0.53868      0.53345      0.52822     0.522991
    0.517761     0.512531     0.507301     0.502071     0.496841
    0.491611     0.486381     0.481151     0.475921     0.470691
    0.465462     0.460232     0.455002     0.449772     0.444542
    0.439312     0.434082     0.428852     0.423622     0.418392
    0.413163     0.407933     0.402703     0.397473     0.392243
    0.387013     0.381783     0.376553     0.371323     0.366093
    0.360863     0.355634     0.350404     0.345174     0.339944
    0.334278     0.328612     0.322947     0.317281     0.311615
    0.305949     0.300284     0.294618     0.288952     0.283287
    0.277621     0.271955     0.537698     0.532527     0.527357
    0.522187     0.517017     0.511847     0.506676     0.501506
    0.496336     0.491166     0.485996     0.480826     0.475655
    0.470485     0.465315     0.460145     0.454975     0.449805
    0.444634     0.439464     0.434294     0.429124     0.423954
    0.418784     0.413613     0.408443     0.403273     0.398103
    0.392933     0.387763     0.382592     0.377422     0.372252
    0.367082     0.361912     0.356742     0.351571     0.346401
    0.341231     0.336061      0.33046     0.324859     0.319258
    0.313657     0.308056     0.302455     0.296854     0.291253
    0.285652     0.280051      0.27445     0.268849     0.529603
    0.524511     0.519418     0.514326     0.509234     0.504141
    0.499049     0.493957     0.488864     0.483772      0.47868
