   5.2600e+02   5.2700e+02   5.0700e+02   5.0600e+02
   5.2700e+02   5.2800e+02   5.0800e+02   5.0700e+02
   5.2800e+02   5.2900e+02   5.0900e+02   5.0800e+02
   5.2900e+02   5.3000e+02   5.1000e+02   5.0900e+02
   5.3000e+02   5.3100e+02   5.1100e+02   5.1000e+02
   5.3100e+02   5.3200e+02   5.1200e+02   5.1100e+02
   5.3200e+02   5.3300e+02   5.1300e+02   5.1200e+02
   5.3300e+02   5.3400e+02   5.1400e+02   5.1300e+02
   5.3400e+02   5.3500e+02   5.1500e+02   5.1400e+02
   5.3500e+02   5.3600e+02   5.1600e+02   5.1500e+02
   5.3600e+02   5.3700e+02   5.1700e+02   5.1600e+02
   5.3700e+02   5.3800e+02   5.1800e+02   5.1700e+02
   5.3800e+02   5.3900e+02   5.1900e+02   5.1800e+02
   5.3900e+02   5.4000e+02   5.2000e+02   5.1900e+02
   5.4100e+02   5.4200e+02   5.2200e+02   5.2100e+02
   5.4200e+02   5.4300e+02   5.2300e+02   5.2200e+02
   5.4300e+02   5.4400e+02   5.2400e+02   5.2300e+02
   5.4400e+02   5.4500e+02   5.2500e+02   5.2400e+02
   5.4500e+02   5.4600e+02   5.2600e+02   5.2500e+02
   5.4600e+02   5.4700e+02   5.2700e+02   5.2600e+02
   5.4700e+02   5.4800e+02   5.2800e+02   5.2700e+02
   5.4800e+02   5.4900e+02   5.2900e+02   5.2800e+02
   5.4900e+02   5.5000e+02   5.3000e+02   5.2900e+02
   5.5000e+02   5.5100e+02   5.3100e+02   5.3000e+02
   5.5100e+02   5.5200e+02   5.3200e+02   5.3100e+02
   5.5200e+02   5.5300e+02   5.3300e+02   5.3200e+02
   5.5300e+02   5.5400e+02   5.3400e+02   5.3300e+02
   5.5400e+02   5.5500e+02   5.3500e+02   5.3400e+02
   5.5500e+02   5.5600e+02   5.3600e+02   5.3500e+02
   5.5600e+02   5.5700e+02   5.3700e+02   5.3600e+02
   5.5700e+02   5.5800e+02   5.3800e+02   5.3700e+02
   5.5800e+02   5.5900e+02   5.3900e+02   5.3800e+02
   5.5900e+02   5.6000e+02   5.4000e+02   5.3900e+02
   5.6100e+02   5.6200e+02   5.4200e+02   5.4100e+02
   5.6200e+02   5.6300e+02   5.4300e+02   5.4200e+02
   5.6300e+02   5.6400e+02   5.4400e+02   5.4300e+02
   5.6400e+02   5.6500e+02   5.4500e+02   5.4400e+02
   5.6500e+02   5.6600e+02   5.4600e+02   5.4500e+02
   5.6600e+02   5.6700e+02   5.4700e+02   5.4600e+02
   5.6700e+02   5.6800e+02   5.4800e+02   5.4700e+02
   5.6800e+02   5.6900e+02   5.4900e+02   5.4800e+02
   5.6900e+02   5.7000e+02   5.5000e+02   5.4900e+02
   5.7000e+02   5.7100e+02   5.5100e+02   5.5000e+02
   5.7100e+02   5.7200e+02   5.5200e+02   5.5100e+02
   5.7200e+02   5.7300e+02   5.5300e+02   5.5200e+02
   5.7300e+02   5.7400e+02   5.5400e+02   5.5300e+02
   5.7400e+02   5.7500e+02   5.5500e+02   5.5400e+02
   5.7500e+02   5.7600e+02   5.5600e+02   5.5500e+02
   5.7600e+02   5.7700e+02   5.5700e+02   5.5600e+02
   5.7700e+02   5.7800e+02   5.5800e+02   5.5700e+02
   5.7800e+02   5.7900e+02   5.5900e+02   5.5800e+02
   5.7900e+02   5.8000e+02   5.6000e+02   5.5900e+02
   5.8100e+02   5.8200e+02   5.6200e+02   5.6100e+02
   5.8200e+02   5.8300e+02   5.6300e+02   5.6200e+02
   5.8300e+02   5.8400e+02   5.6400e+02   5.6300e+02
   5.8400e+02   5.8500e+02   5.6500e+02   5.6400e+02
   5.8500e+02   5.8600e+02   5.6600e+02   5.6500e+02
   5.8600e+02   5.8700e+02   5.6700e+02   5.6600e+02
   5.8700e+02   5.8800e+02   5.6800e+02   5.6700e+02
   5.8800e+02   5.8900e+02   5.6900e+02   5.6800e+02
   5.8900e+02   5.9000e+02   5.7000e+02   5.6900e+02
   5.9000e+02   5.9100e+02   5.7100e+02   5.7000e+02
   5.9100e+02   5.9200e+02   5.7200e+02   5.7100e+02
   5.9200e+02   5.9300e+02   5.7300e+02   5.7200e+02
   5.9300e+02   5.9400e+02   5.7400e+02   5.7300e+02
   5.9400e+02   5.9500e+02   5.7500e+02   5.7400e+02
   5.9500e+02   5.9600e+02   5.7600e+02   5.7500e+02
   5.9600e+02   5.9700e+02   5.7700e+02   5.7600e+02
   5.9700e+02   5.9800e+02   5.7800e+02   5.7700e+02
   5.9800e+02   5.9900e+02   5.7900e+02   5.7800e+02
   5.9900e+02   6.0000e+02   5.8000e+02   5.7900e+02
   6.0100e+02   6.0200e+02   5.8200e+02   5.8100e+02
   6.0200e+02   6.0300e+02   5.8300e+02   5.8200e+02
   6.0300e+02   6.0400e+02   5.8400e+02   5.8300e+02
   6.0400e+02   6.0500e+02   5.8500e+02   5.8400e+02
   6.0500e+02   6.0600e+02   5.8600e+02   5.8500e+02
   6.0600e+02   6.0700e+02   5.8700e+02   5.8600e+02
   6.0700e+02   6.0800e+02   5.8800e+02   5.8700e+02
   6.0800e+02   6.0900e+02   5.8900e+02   5.8800e+02
   6.0900e+02   6.1000e+02   5.9000e+02   5.8900e+02
   6.1000e+02   6.1100e+02   5.9100e+02   5.9000e+02
   6.1100e+02   6.1200e+02   5.9200e+02   5.9100e+02
   6.1200e+02   6.1300e+02   5.9300e+02   5.9200e+02
   6.1300e+02   6.1400e+02   5.9400e+02   5.9300e+02
   6.1400e+02   6.1500e+02   5.9500e+02   5.9400e+02
   6.1500e+02   6.1600e+02   5.9600e+02   5.9500e+02
   6.1600e+02   6.1700e+02   5.9700e+02   5.9600e+02
   6.1700e+02   6.1800e+02   5.9800e+02   5.9700e+02
   6.1800e+02   6.1900e+02   5.9900e+02   5.9800e+02
   6.1900e+02   6.2000e+02   6.0000e+02   5.9900e+02
   6.2100e+02   6.2200e+02   6.0200e+02   6.0100e+02
   6.2200e+02   6.2300e+02   6.0300e+02   6.0200e+02
   6.2300e+02   6.2400e+02   6.0400e+02   6.0300e+02
   6.2400e+02   6.2500e+02   6.0500e+02   6.0400e+02
   6.2500e+02   6.2600e+02   6.0600e+02   6.0500e+02
   6.2600e+02   6.2700e+02   6.0700e+02   6.0600e+02
   6.2700e+02   6.2800e+02   6.0800e+02   6.0700e+02
   6.2800e+02   6.2900e+02   6.0900e+02   6.0800e+02
   6.2900e+02   6.3000e+02   6.1000e+02   6.0900e+02
   6.3000e+02   6.3100e+02   6.1100e+02   6.1000e+02
   6.3100e+02   6.3200e+02   6.1200e+02   6.1100e+02
   6.3200e+02   6.3300e+02   6.1300e+02   6.1200e+02
   6.3300e+02   6.3400e+02   6.1400e+02   6.1300e+02
   6.3400e+02   6.3500e+02   6.1500e+02   6.1400e+02
   6.3500e+02   6.3600e+02   6.1600e+02   6.1500e+02
   6.3600e+02   6.3700e+02   6.1700e+02   6.1600e+02
   6.3700e+02   6.3800e+02   6.1800e+02   6.1700e+02
   6.3800e+02   6.3900e+02   6.1900e+02   6.1800e+02
   6.3900e+02   6.4000e+02   6.2000e+02   6.1900e+02
   6.4100e+02   6.4200e+02   6.2200e+02   6.2100e+02
   6.4200e+02   6.4300e+02   6.2300e+02   6.2200e+02
   6.4300e+02   6.4400e+02   6.2400e+02   6.2300e+02
   6.4400e+02   6.4500e+02   6.2500e+02   6.2400e+02
   6.4500e+02   6.4600e+02   6.2600e+02   6.2500e+02
   6.4600e+02   6.4700e+02   6.2700e+02   6.2600e+02
   6.4700e+02   6.4800e+02   6.2800e+02   6.2700e+02
   6.4800e+02   6.4900e+02   6.2900e+02   6.2800e+02
   6.4900e+02   6.5000e+02   6.3000e+02   6.2900e+02
   6.5000e+02   6.5100e+02   6.3100e+02   6.3000e+02
   6.5100e+02   6.5200e+02   6.3200e+02   6.3100e+02
   6.5200e+02   6.5300e+02   6.3300e+02   6.3200e+02
   6.5300e+02   6.5400e+02   6.3400e+02   6.3300e+02
   6.5400e+02   6.5500e+02   6.3500e+02   6.3400e+02
   6.5500e+02   6.5600e+02   6.3600e+02   6.3500e+02
   6.5600e+02   6.5700e+02   6.3700e+02   6.3600e+02
   6.5700e+02   6.5800e+02   6.3800e+02   6.3700e+02
   6.5800e+02   6.5900e+02   6.3900e+02   6.3800e+02
   6.5900e+02   6.6000e+02   6.4000e+02   6.3900e+02
   6.6100e+02   6.6200e+02   6.4200e+02   6.4100e+02
   6.6200e+02   6.6300e+02   6.4300e+02   6.4200e+02
   6.6300e+02   6.6400e+02   6.4400e+02   6.4300e+02
   6.6400e+02   6.6500e+02   6.4500e+02   6.4400e+02
   6.6500e+02   6.6600e+02   6.4600e+02   6.4500e+02
   6.6600e+02   6.6700e+02   6.4700e+02   6.4600e+02
   6.6700e+02   6.6800e+02   6.4800e+02   6.4700e+02
   6.6800e+02   6.6900e+02   6.4900e+02   6.4800e+02
   6.6900e+02   6.7000e+02   6.5000e+02   6.4900e+02
   6.7000e+02   6.7100e+02   6.5100e+02   6.5000e+02
   6.7100e+02   6.7200e+02   6.5200e+02   6.5100e+02
   6.7200e+02   6.7300e+02   6.5300e+02   6.5200e+02
   6.7300e+02   6.7400e+02   6.5400e+02   6.5300e+02
   6.7400e+02   6.7500e+02   6.5500e+02   6.5400e+02
   6.7500e+02   6.7600e+02   6.5600e+02   6.5500e+02
   6.7600e+02   6.7700e+02   6.5700e+02   6.5600e+02
   6.7700e+02   6.7800e+02   6.5800e+02   6.5700e+02
   6.7800e+02   6.7900e+02   6.5900e+02   6.5800e+02
   6.7900e+02   6.8000e+02   6.6000e+02   6.5900e+02
   6.8100e+02   6.8200e+02   6.6200e+02   6.6100e+02
   6.8200e+02   6.8300e+02   6.6300e+02   6.6200e+02
   6.8300e+02   6.8400e+02   6.6400e+02   6.6300e+02
   6.8400e+02   6.8500e+02   6.6500e+02   6.6400e+02
   6.8500e+02   6.8600e+02   6.6600e+02   6.6500e+02
   6.8600e+02   6.8700e+02   6.6700e+02   6.6600e+02
   6.8700e+02   6.8800e+02   6.6800e+02   6.6700e+02
   6.8800e+02   6.8900e+02   6.6900e+02   6.6800e+02
   6.8900e+02   6.9000e+02   6.7000e+02   6.6900e+02
   6.9000e+02   6.9100e+02   6.7100e+02   6.7000e+02
   6.9100e+02   6.9200e+02   6.7200e+02   6.7100e+02
   6.9200e+02   6.9300e+02   6.7300e+02   6.7200e+02
   6.9300e+02   6.9400e+02   6.7400e+02   6.7300e+02
   6.9400e+02   6.9500e+02   6.7500e+02   6.7400e+02
   6.9500e+02   6.9600e+02   6.7600e+02   6.7500e+02
   6.9600e+02   6.9700e+02   6.7700e+02   6.7600e+02
   6.9700e+02   6.9800e+02   6.7800e+02   6.7700e+02
   6.9800e+02   6.9900e+02   6.7900e+02   6.7800e+02
   6.9900e+02   7.0000e+02   6.8000e+02   6.7900e+02
   7.0100e+02   7.0200e+02   6.8200e+02   6.8100e+02
   7.0200e+02   7.0300e+02   6.8300e+02   6.8200e+02
   7.0300e+02   7.0400e+02   6.8400e+02   6.8300e+02
   7.0400e+02   7.0500e+02   6.8500e+02   6.8400e+02
   7.0500e+02   7.0600e+02   6.8600e+02   6.8500e+02
   7.0600e+02   7.0700e+02   6.8700e+02   6.8600e+02
   7.0700e+02   7.0800e+02   6.8800e+02   6.8700e+02
   7.0800e+02   7.0900e+02   6.8900e+02   6.8800e+02
   7.0900e+02   7.1000e+02   6.9000e+02   6.8900e+02
   7.1000e+02   7.1100e+02   6.9100e+02   6.9000e+02
   7.1100e+02   7.1200e+02   6.9200e+02   6.9100e+02
   7.1200e+02   7.1300e+02   6.9300e+02   6.9200e+02
   7.1300e+02   7.1400e+02   6.9400e+02   6.9300e+02
   7.1400e+02   7.1500e+02   6.9500e+02   6.9400e+02
   7.1500e+02   7.1600e+02   6.9600e+02   6.9500e+02
   7.1600e+02   7.1700e+02   6.9700e+02   6.9600e+02
   7.1700e+02   7.1800e+02   6.9800e+02   6.9700e+02
   7.1800e+02   7.1900e+02   6.9900e+02   6.9800e+02
   7.1900e+02   7.2000e+02   7.0000e+02   6.9900e+02
   7.2100e+02   7.2200e+02   7.0200e+02   7.0100e+02
   7.2200e+02   7.2300e+02   7.0300e+02   7.0200e+02
   7.2300e+02   7.2400e+02   7.0400e+02   7.0300e+02
   7.2400e+02   7.2500e+02   7.0500e+02   7.0400e+02
   7.2500e+02   7.2600e+02   7.0600e+02   7.0500e+02
   7.2600e+02   7.2700e+02   7.0700e+02   7.0600e+02
   7.2700e+02   7.2800e+02   7.0800e+02   7.0700e+02
   7.2800e+02   7.2900e+02   7.0900e+02   7.0800e+02
   7.2900e+02   7.3000e+02   7.1000e+02   7.0900e+02
   7.3000e+02   7.3100e+02   7.1100e+02   7.1000e+02
   7.3100e+02   7.3200e+02   7.1200e+02   7.1100e+02
   7.3200e+02   7.3300e+02   7.1300e+02   7.1200e+02
   7.3300e+02   7.3400e+02   7.1400e+02   7.1300e+02
   7.3400e+02   7.3500e+02   7.1500e+02   7.1400e+02
   7.3500e+02   7.3600e+02   7.1600e+02   7.1500e+02
   7.3600e+02   7.3700e+02   7.1700e+02   7.1600e+02
   7.3700e+02   7.3800e+02   7.1800e+02   7.1700e+02
   7.3800e+02   7.3900e+02   7.1900e+02   7.1800e+02
   7.3900e+02   7.4000e+02   7.2000e+02   7.1900e+02
   7.4100e+02   7.4200e+02   7.2200e+02   7.2100e+02
   7.4200e+02   7.4300e+02   7.2300e+02   7.2200e+02
   7.4300e+02   7.4400e+02   7.2400e+02   7.2300e+02
   7.4400e+02   7.4500e+02   7.2500e+02   7.2400e+02
   7.4500e+02   7.4600e+02   7.2600e+02   7.2500e+02
   7.4600e+02   7.4700e+02   7.2700e+02   7.2600e+02
   7.4700e+02   7.4800e+02   7.2800e+02   7.2700e+02
   7.4800e+02   7.4900e+02   7.2900e+02   7.2800e+02
   7.4900e+02   7.5000e+02   7.3000e+02   7.2900e+02
   7.5000e+02   7.5100e+02   7.3100e+02   7.3000e+02
   7.5100e+02   7.5200e+02   7.3200e+02   7.3100e+02
   7.5200e+02   7.5300e+02   7.3300e+02   7.3200e+02
   7.5300e+02   7.5400e+02   7.3400e+02   7.3300e+02
   7.5400e+02   7.5500e+02   7.3500e+02   7.3400e+02
   7.5500e+02   7.5600e+02   7.3600e+02   7.3500e+02
   7.5600e+02   7.5700e+02   7.3700e+02   7.3600e+02
   7.5700e+02   7.5800e+02   7.3800e+02   7.3700e+02
   7.5800e+02   7.5900e+02   7.3900e+02   7.3800e+02
   7.5900e+02   7.6000e+02   7.4000e+02   7.3900e+02
   7.6100e+02   7.6200e+02   7.4200e+02   7.4100e+02
   7.6200e+02   7.6300e+02   7.4300e+02   7.4200e+02
   7.6300e+02   7.6400e+02   7.4400e+02   7.4300e+02
   7.6400e+02   7.6500e+02   7.4500e+02   7.4400e+02
   7.6500e+02   7.6600e+02   7.4600e+02   7.4500e+02
   7.6600e+02   7.6700e+02   7.4700e+02   7.4600e+02
   7.6700e+02   7.6800e+02   7.4800e+02   7.4700e+02
   7.6800e+02   7.6900e+02   7.4900e+02   7.4800e+02
   7.6900e+02   7.7000e+02   7.5000e+02   7.4900e+02
   7.7000e+02   7.7100e+02   7.5100e+02   7.5000e+02
   7.7100e+02   7.7200e+02   7.5200e+02   7.5100e+02
   7.7200e+02   7.7300e+02   7.5300e+02   7.5200e+02
   7.7300e+02   7.7400e+02   7.5400e+02   7.5300e+02
   7.7400e+02   7.7500e+02   7.5500e+02   7.5400e+02
   7.7500e+02   7.7600e+02   7.5600e+02   7.5500e+02
   7.7600e+02   7.7700e+02   7.5700e+02   7.5600e+02
   7.7700e+02   7.7800e+02   7.5800e+02   7.5700e+02
   7.7800e+02   7.7900e+02   7.5900e+02   7.5800e+02
   7.7900e+02   7.8000e+02   7.6000e+02   7.5900e+02
   7.8100e+02   7.8200e+02   7.6200e+02   7.6100e+02
   7.8200e+02   7.8300e+02   7.6300e+02   7.6200e+02
   7.8300e+02   7.8400e+02   7.6400e+02   7.6300e+02
   7.8400e+02   7.8500e+02   7.6500e+02   7.6400e+02
   7.8500e+02   7.8600e+02   7.6600e+02   7.6500e+02
   7.8600e+02   7.8700e+02   7.6700e+02   7.6600e+02
   7.8700e+02   7.8800e+02   7.6800e+02   7.6700e+02
   7.8800e+02   7.8900e+02   7.6900e+02   7.6800e+02
   7.8900e+02   7.9000e+02   7.7000e+02   7.6900e+02
   7.9000e+02   7.9100e+02   7.7100e+02   7.7000e+02
   7.9100e+02   7.9200e+02   7.7200e+02   7.7100e+02
   7.9200e+02   7.9300e+02   7.7300e+02   7.7200e+02
   7.9300e+02   7.9400e+02   7.7400e+02   7.7300e+02
   7.9400e+02   7.9500e+02   7.7500e+02   7.7400e+02
   7.9500e+02   7.9600e+02   7.7600e+02   7.7500e+02
   7.9600e+02   7.9700e+02   7.7700e+02   7.7600e+02
   7.9700e+02   7.9800e+02   7.7800e+02   7.7700e+02
   7.9800e+02   7.9900e+02   7.7900e+02   7.7800e+02
   7.9900e+02   8.0000e+02   7.8000e+02   7.7900e+02

Title = ""part1's GridLow""
variables = "x"
"y"
"z"
ZONE T = "ZONE 001"
STRANDID = 0, SOLUTIONTIME = 0
Nodes=800,Elements=741,datapacking=block
zonetype=fequadrilateral
DATAPACKING=BLOCK
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150

           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
           0            0            0            0            0
    -4.18606      -4.7537     -4.71149     -4.60868     -4.50073
    -4.40102     -4.31238     -4.23335     -4.16339     -4.10138
    -4.04569     -3.99437     -3.94516      -3.8949     -3.83835
     -3.7677     -3.67286     -3.54518     -3.38504     -3.21995
    -7.54783     -7.93191     -7.94089     -7.88142     -7.80726
    -7.73296     -7.66265     -7.59567     -7.53293     -7.47442
    -7.41921     -7.36564     -7.31166     -7.25394     -7.18649
    -7.10007     -6.98257      -6.8234     -6.62272     -6.41642
    -11.1702     -11.3892     -11.3839     -11.3191     -11.2388
    -11.1565     -11.0768     -10.9985     -10.9232      -10.851
    -10.7811     -10.7117     -10.6407     -10.5646     -10.4773
    -10.3689     -10.2268     -10.0396     -9.80756     -9.57468
    -14.8345     -14.9338     -14.8896     -14.7984     -14.6951
    -14.5912       -14.49     -14.3896     -14.2913     -14.1954
     -14.101     -14.0063     -13.9092     -13.8068     -13.6943
    -13.5618      -13.394     -13.1806     -12.9226     -12.6729
    -18.5109     -18.5081     -18.4143     -18.2854     -18.1482
    -18.0116     -17.8778     -17.7438     -17.6112     -17.4807
    -17.3549     -17.2277     -17.0965     -16.9601     -16.8085
    -16.6338     -16.4361      -16.202     -15.9463     -15.6998
    -22.1925     -22.0921     -21.9379     -21.7572     -21.5704
    -21.3848      -21.205      -21.025     -20.8445     -20.6666
    -20.4775     -20.2975     -20.1284     -19.9628     -19.7924
    -19.6081     -19.3987     -19.1544     -18.8659     -18.5965
      -25.87     -25.6575     -25.4162     -25.1576     -24.8944
    -24.6361     -24.3725     -24.1188     -23.8891     -23.6734
    -23.4669     -23.2663      -23.063      -22.857     -22.6513
    -22.4376     -22.2059      -21.947     -21.6597     -21.3809
    -29.4548     -29.0733     -28.6986     -28.3438     -27.9953
    -27.6523     -27.3536     -27.0638     -26.7776     -26.5091
    -26.2554     -26.0134     -25.7807     -25.5523     -25.3255
    -25.0952     -24.8529     -24.5902     -24.3055     -24.0318
    -32.7149     -32.1346     -31.6129     -31.1538     -30.7349
    -30.3514     -29.9984     -29.6655     -29.3521     -29.0587
    -28.7829     -28.5214     -28.2722     -28.0311     -27.7957
    -27.5605      -27.318     -27.0613     -26.7883     -26.5263
    -34.9736     -34.3891     -33.8755     -33.4086     -32.9847
     -32.597     -32.2393     -31.9051     -31.5927     -31.3002
    -31.0253     -30.7649     -30.5162     -30.2781     -30.0472
    -29.8186     -29.5865     -29.3449     -29.0918     -28.8488
    -36.4818     -35.9892     -35.5462      -35.138     -34.7615
    -34.4133     -34.0902     -33.7864     -33.5007     -33.2317
    -32.9774     -32.7358      -32.505     -32.2838     -32.0695
    -31.8586     -31.6462     -31.4279     -31.2015     -30.9849
    -37.5222       -37.14       -36.79     -36.4621      -36.155
    -35.8677     -35.5981     -35.3421     -35.0991     -34.8687
    -34.6496       -34.44     -34.2389     -34.0454     -33.8577
    -33.6729     -33.4878     -33.2991     -33.1052     -32.9199
    -38.2748     -37.9931      -37.732      -37.484     -37.2489
    -37.0266     -36.8161     -36.6143     -36.4211     -36.2364
