  588     5.52432    29.48275     0.00000     0.37195     0.00051     0.05265
  589     5.90174    29.48275     0.00000     0.39048     0.01125     0.01658
  590     6.29543    29.48275     0.00000     0.39985     0.02326    -0.00019
  591     6.69616    29.48275     0.00000     0.39985     0.03729     0.00436
  592     7.09454    29.48275     0.00000     0.39048     0.04675     0.05924
  593     7.48123    29.48275     0.00000     0.37195     0.04283     0.16807
  594     7.84717    29.48275     0.00000     0.34471     0.02270     0.29021
  595     8.18378    29.48275     0.00000     0.30939    -0.00476     0.35996
  596     8.48317    29.48275     0.00000     0.26681    -0.02748     0.35467
  597     8.73832    29.48275     0.00000     0.21798    -0.04622     0.32306
  598     8.94325    29.48275     0.00000     0.16405    -0.06063     0.27130
  599     9.09316    29.48275     0.00000     0.10626    -0.07058     0.20350
  600     9.18453    29.48275     0.00000     0.04791    -0.07584     0.12009
 ---------------------------------------------------------------
