  577     8.59849    28.57190    -8.16584     0.22449    -0.04008     0.35710
  578     8.80954    28.57190    -8.16584     0.16894    -0.05258     0.29619
  579     8.96392    28.57190    -8.16584     0.10944    -0.06120     0.21916
  580     9.05803    28.57190    -8.16584     0.04934    -0.06576     0.12790

 Strip # 30     # Chordwise = 20   First Vortex = 581
    Xle =   3.98955    Ave. Chord   =    5.2315   Incidence  =    4.0000 deg
    Yle =  29.52510    Strip Width  =   1.10302   Strip Area =    5.770493
    Zle =  -8.71958    Strip Dihed. =  -30.5611

    cl  =   0.28917       cd  =   0.00710      cdv =   0.00000
    cn  =   0.28921       ca  =   0.00492      cnc =   1.51302    wake dnwsh =   0.09418
    cmLE=  -0.08615    cm c/4 =  -0.01709

    I        X           Y           Z           DX        Slope        dCp
  581     3.99723    29.52510    -8.71958     0.04785    -0.03971     4.35651
  582     4.05836    29.52510    -8.71958     0.10612    -0.03304     1.90701
  583     4.17919    29.52510    -8.71958     0.16382    -0.02944     1.08115
  584     4.35688    29.52510    -8.71958     0.21768    -0.01893     0.63851
  585     4.58728    29.52510    -8.71958     0.26644    -0.01868     0.42110
  586     4.86498    29.52510    -8.71958     0.30896    -0.01685     0.26230
  587     5.18347    29.52510    -8.71958     0.34423    -0.00821     0.13821
  588     5.53528    29.52510    -8.71958     0.37144     0.00043     0.07331
  589     5.91218    29.52510    -8.71958     0.38993     0.00969     0.03550
  590     6.30533    29.52510    -8.71958     0.39929     0.02003     0.01646
  591     6.70550    29.52510    -8.71958     0.39929     0.03211     0.01724
  592     7.10333    29.52510    -8.71958     0.38993     0.04026     0.06312
  593     7.48948    29.52510    -8.71958     0.37144     0.03688     0.15698
  594     7.85491    29.52510    -8.71958     0.34423     0.01955     0.26300
  595     8.19105    29.52510    -8.71958     0.30896    -0.00409     0.32348
  596     8.49002    29.52510    -8.71958     0.26644    -0.02367     0.31825
  597     8.74482    29.52510    -8.71958     0.21768    -0.03981     0.28947
  598     8.94946    29.52510    -8.71958     0.16382    -0.05221     0.24258
  599     9.09917    29.52510    -8.71958     0.10612    -0.06077     0.18152
  600     9.19041    29.52510    -8.71958     0.04785    -0.06530     0.10691
 ---------------------------------------------------------------
