  584     1.21262    18.99740     0.82669     0.29289    -0.00367     1.07040
  585     1.52261    18.99740     0.82669     0.35849    -0.03641     0.84503
  586     1.89625    18.99740     0.82669     0.41570     0.07306     0.28958
  587     2.32477    18.99740     0.82669     0.46316    -0.03998     0.85447
  588     2.79813    18.99740     0.82669     0.49976    -0.03191     0.37276
  589     3.30524    18.99740     0.82669     0.52465     0.04898     0.04380
  590     3.83421    18.99740     0.82669     0.53724    -0.04327     0.49022
  591     4.37263    18.99740     0.82669     0.53724     0.06397    -0.13911
  592     4.90790    18.99740     0.82669     0.52465     0.02279     0.30569
  593     5.42746    18.99740     0.82669     0.49976     0.06633     0.14500
  594     5.91914    18.99740     0.82669     0.46316     0.02060     0.50534
  595     6.37141    18.99740     0.82669     0.41570    -0.00359     0.50607
  596     6.77367    18.99740     0.82669     0.35849    -0.05831     0.54951
  597     7.11649    18.99740     0.82669     0.29289    -0.04463     0.17796
  598     7.39184    18.99740     0.82669     0.22042    -0.00799    -0.02495
  599     7.59326    18.99740     0.82669     0.14278    -0.01272     0.08527
  600     7.71603    18.99740     0.82669     0.06438    -0.01656     0.06916

 Strip # 31     # Chordwise = 20   First Vortex = 601
    Xle =   0.92403    Ave. Chord   =    6.9240   Incidence  =    4.0000 deg
    Yle =  19.66420    Strip Width  =   0.66890   Strip Area =    4.631502
    Zle =   0.87919    Strip Dihed. =    4.5437

    cl  =   0.49893       cd  =   0.01170      cdv =   0.00000
    cn  =   0.49901       ca  =   0.00736      cnc =   3.45518    wake dnwsh =   0.07209
    cmLE=  -0.15094    cm c/4 =  -0.03310

    I        X           Y           Z           DX        Slope        dCp
  601     0.93419    19.66420     0.87919     0.06333    -0.07019     5.23358
  602     1.01510    19.66420     0.87919     0.14045    -0.02805     2.28904
  603     1.17502    19.66420     0.87919     0.21682    -0.00400     1.37240
  604     1.41020    19.66420     0.87919     0.28811    -0.00900     1.04102
  605     1.71514    19.66420     0.87919     0.35264    -0.02511     0.81004
  606     2.08268    19.66420     0.87919     0.40891     0.02776     0.45065
  607     2.50420    19.66420     0.87919     0.45560    -0.01957     0.65874
  608     2.96984    19.66420     0.87919     0.49160    -0.01281     0.36663
  609     3.46867    19.66420     0.87919     0.51609     0.03069     0.14229
  610     3.98901    19.66420     0.87919     0.52847    -0.00276     0.32774
  611     4.51864    19.66420     0.87919     0.52847     0.05456    -0.00312
  612     5.04518    19.66420     0.87919     0.51609     0.03797     0.24861
  613     5.55626    19.66420     0.87919     0.49160     0.05866     0.20911
  614     6.03991    19.66420     0.87919     0.45560     0.02594     0.46688
  615     6.48480    19.66420     0.87919     0.40891     0.00055     0.49712
  616     6.88049    19.66420     0.87919     0.35264    -0.03402     0.48985
  617     7.21772    19.66420     0.87919     0.28811    -0.03744     0.28697
  618     7.48857    19.66420     0.87919     0.21682    -0.02994     0.17641
  619     7.68671    19.66420     0.87919     0.14045    -0.05115     0.25055
  620     7.80748    19.66420     0.87919     0.06333    -0.06319     0.17217

 Strip # 32     # Chordwise = 20   First Vortex = 621
    Xle =   1.12976    Ave. Chord   =    6.8094   Incidence  =    4.0000 deg
    Yle =  20.33105    Strip Width  =   0.66899   Strip Area =    4.555380
    Zle =   0.93208    Strip Dihed. =    4.5262

    cl  =   0.50083       cd  =   0.01157      cdv =   0.00000
    cn  =   0.50091       ca  =   0.00722      cnc =   3.41091    wake dnwsh =   0.07438
    cmLE=  -0.15198    cm c/4 =  -0.03371

    I        X           Y           Z           DX        Slope        dCp
  621     1.13974    20.33105     0.93208     0.06228    -0.07106     5.25844
  622     1.21931    20.33105     0.93208     0.13812    -0.02687     2.29379
  623     1.37659    20.33105     0.93208     0.21323    -0.00008     1.36867
  624     1.60788    20.33105     0.93208     0.28334    -0.00855     1.05688
  625     1.90776    20.33105     0.93208     0.34680    -0.02840     0.83346
  626     2.26922    20.33105     0.93208     0.40214     0.02461     0.44539
  627     2.68377    20.33105     0.93208     0.44805    -0.01802     0.63566
  628     3.14170    20.33105     0.93208     0.48346    -0.01465     0.38240
  629     3.63227    20.33105     0.93208     0.50754     0.03091     0.13190
  630     4.14399    20.33105     0.93208     0.51972     0.00162     0.31303
  631     4.66486    20.33105     0.93208     0.51972     0.05204     0.02107
  632     5.18267    20.33105     0.93208     0.50754     0.04258     0.22731
  633     5.68529    20.33105     0.93208     0.48346     0.05518     0.23237
  634     6.16094    20.33105     0.93208     0.44805     0.02821     0.44664
  635     6.59846    20.33105     0.93208     0.40214     0.00202     0.49775
  636     6.98761    20.33105     0.93208     0.34680    -0.03144     0.49404
  637     7.31925    20.33105     0.93208     0.28334    -0.03792     0.31300
  638     7.58562    20.33105     0.93208     0.21323    -0.03283     0.19560
  639     7.78047    20.33105     0.93208     0.13812    -0.05252     0.24613
  640     7.89924    20.33105     0.93208     0.06228    -0.06394     0.16684

 Strip # 33     # Chordwise = 20   First Vortex = 641
    Xle =   1.33536    Ave. Chord   =    6.6952   Incidence  =    4.0000 deg
    Yle =  20.99790    Strip Width  =   0.66891   Strip Area =    4.478459
    Zle =   0.98500    Strip Dihed. =    4.5488

    cl  =   0.49169       cd  =   0.01033      cdv =   0.00000
    cn  =   0.49176       ca  =   0.00605      cnc =   3.29244    wake dnwsh =   0.04560
    cmLE=  -0.14255    cm c/4 =  -0.02612

    I        X           Y           Z           DX        Slope        dCp
  641     1.34519    20.99790     0.98501     0.06123    -0.08218     5.26181
  642     1.42342    20.99790     0.98501     0.13581    -0.02652     2.25261
  643     1.57806    20.99790     0.98501     0.20965     0.01825     1.30132
  644     1.80547    20.99790     0.98501     0.27858    -0.00125     1.09269
  645     2.10032    20.99790     0.98501     0.34099    -0.04221     0.89230
  646     2.45572    20.99790     0.98501     0.39540     0.06596     0.28872
  647     2.86331    20.99790     0.98501     0.44054    -0.03620     0.80742
  648     3.31356    20.99790     0.98501     0.47535    -0.03282     0.39044
  649     3.79590    20.99790     0.98501     0.49903     0.04714     0.03734
  650     4.29904    20.99790     0.98501     0.51101    -0.03274     0.44928
  651     4.81117    20.99790     0.98501     0.51101     0.05876    -0.08886
  652     5.32030    20.99790     0.98501     0.49903     0.03141     0.26526
  653     5.81449    20.99790     0.98501     0.47535     0.06008     0.18712
  654     6.28216    20.99790     0.98501     0.44054     0.02496     0.46909
  655     6.71235    20.99790     0.98501     0.39540    -0.00075     0.50635
  656     7.09496    20.99790     0.98501     0.34099    -0.05264     0.55242
  657     7.42104    20.99790     0.98501     0.27858    -0.04505     0.22523
  658     7.68295    20.99790     0.98501     0.20965    -0.01342     0.01465
  659     7.87453    20.99790     0.98501     0.13581    -0.01679     0.08812
  660     7.99131    20.99790     0.98501     0.06123    -0.02008     0.06672

 Strip # 34     # Chordwise = 20   First Vortex = 661
    Xle =   1.54081    Ave. Chord   =    6.5809   Incidence  =    4.0000 deg
    Yle =  21.66470    Strip Width  =   0.66899   Strip Area =    4.402617
    Zle =   1.03860    Strip Dihed. =    4.6427

    cl  =   0.48588       cd  =   0.00944      cdv =   0.00000
    cn  =   0.48594       ca  =   0.00521      cnc =   3.19796    wake dnwsh =   0.03379
    cmLE=  -0.13741    cm c/4 =  -0.02218

    I        X           Y           Z           DX        Slope        dCp
  661     1.55046    21.66470     1.03860     0.06019    -0.08802     5.26744
  662     1.62736    21.66470     1.03860     0.13349    -0.02661     2.23653
  663     1.77936    21.66470     1.03860     0.20608     0.02514     1.28040
  664     2.00289    21.66470     1.03860     0.27383    -0.00452     1.12483
  665     2.29272    21.66470     1.03860     0.33517    -0.04119     0.87719
  666     2.64205    21.66470     1.03860     0.38865     0.06814     0.28454
  667     3.04269    21.66470     1.03860     0.43302    -0.03809     0.82839
  668     3.48525    21.66470     1.03860     0.46724    -0.02591     0.35979
  669     3.95937    21.66470     1.03860     0.49052     0.04943     0.04623
  670     4.45392    21.66470     1.03860     0.50229    -0.03639     0.47166
  671     4.95732    21.66470     1.03860     0.50229     0.05900    -0.11113
  672     5.45776    21.66470     1.03860     0.49052     0.03184     0.26364
  673     5.94352    21.66470     1.03860     0.46724     0.06220     0.17777
  674     6.40321    21.66470     1.03860     0.43302     0.02340     0.48299
  675     6.82605    21.66470     1.03860     0.38865    -0.00288     0.51259
  676     7.20214    21.66470     1.03860     0.33517    -0.06252     0.56979
  677     7.52266    21.66470     1.03860     0.27383    -0.04656     0.16414
  678     7.78009    21.66470     1.03860     0.20608    -0.00325    -0.07347
  679     7.96841    21.66470     1.03860     0.13349    -0.00205     0.03068
  680     8.08319    21.66470     1.03860     0.06019    -0.00327     0.03464

 Strip # 35     # Chordwise = 20   First Vortex = 681
    Xle =   1.74621    Ave. Chord   =    6.4665   Incidence  =    4.0000 deg
    Yle =  22.33155    Strip Width  =   0.66919   Strip Area =    4.327326
    Zle =   1.09336    Strip Dihed. =    4.7453

    cl  =   0.48787       cd  =   0.00956      cdv =   0.00000
    cn  =   0.48794       ca  =   0.00532      cnc =   3.15524    wake dnwsh =   0.04444
    cmLE=  -0.14045    cm c/4 =  -0.02485

    I        X           Y           Z           DX        Slope        dCp
  681     1.75570    22.33155     1.09336     0.05914    -0.08202     5.28823
  682     1.83126    22.33155     1.09336     0.13117    -0.02774     2.27373
  683     1.98062    22.33155     1.09336     0.20249     0.01357     1.32486
  684     2.20026    22.33155     1.09336     0.26907    -0.00520     1.09290
  685     2.48504    22.33155     1.09336     0.32934    -0.03475     0.85054
  686     2.82830    22.33155     1.09336     0.38189     0.06018     0.32859
  687     3.22197    22.33155     1.09336     0.42549    -0.03397     0.78316
  688     3.65684    22.33155     1.09336     0.45912    -0.02381     0.35040
  689     4.12270    22.33155     1.09336     0.48198     0.04353     0.07047
  690     4.60865    22.33155     1.09336     0.49355    -0.03023     0.42694
  691     5.10329    22.33155     1.09336     0.49355     0.05997    -0.09712
  692     5.59503    22.33155     1.09336     0.48198     0.02938     0.27239
  693     6.07234    22.33155     1.09336     0.45912     0.06368     0.16799
  694     6.52403    22.33155     1.09336     0.42549     0.02234     0.48817
  695     6.93952    22.33155     1.09336     0.38189    -0.00262     0.50165
  696     7.30907    22.33155     1.09336     0.32934    -0.05406     0.53713
  697     7.62401    22.33155     1.09336     0.26907    -0.04168     0.19172
  698     7.87696    22.33155     1.09336     0.20249    -0.01005     0.01284
  699     8.06200    22.33155     1.09336     0.13117    -0.01813     0.11965
  700     8.17479    22.33155     1.09336     0.05914    -0.02356     0.09042

 Strip # 36     # Chordwise = 20   First Vortex = 701
    Xle =   1.95171    Ave. Chord   =    6.3517   Incidence  =    4.0000 deg
    Yle =  22.99845    Strip Width  =   0.66924   Strip Area =    4.250852
    Zle =   1.14902    Strip Dihed. =    4.7956

    cl  =   0.49421       cd  =   0.01052      cdv =   0.00000
    cn  =   0.49428       ca  =   0.00622      cnc =   3.13954    wake dnwsh =   0.07230
    cmLE=  -0.14876    cm c/4 =  -0.03198

    I        X           Y           Z           DX        Slope        dCp
  701     1.96102    22.99845     1.14901     0.05809    -0.07087     5.31149
  702     2.03524    22.99845     1.14901     0.12884    -0.02819     2.32750
  703     2.18195    22.99845     1.14901     0.19890    -0.00400     1.39449
  704     2.39769    22.99845     1.14901     0.26429    -0.01039     1.05620
  705     2.67743    22.99845     1.14901     0.32350    -0.02403     0.80790
  706     3.01459    22.99845     1.14901     0.37511     0.02163     0.46442
  707     3.40128    22.99845     1.14901     0.41794    -0.01701     0.60696
  708     3.82843    22.99845     1.14901     0.45097    -0.00821     0.33755
  709     4.28603    22.99845     1.14901     0.47343     0.02885     0.14659
  710     4.76336    22.99845     1.14901     0.48479     0.00255     0.28699
  711     5.24922    22.99845     1.14901     0.48479     0.05270     0.01084
  712     5.73224    22.99845     1.14901     0.47343     0.04106     0.22491
  713     6.20108    22.99845     1.14901     0.45097     0.05731     0.21677
  714     6.64476    22.99845     1.14901     0.41794     0.02666     0.45246
  715     7.05287    22.99845     1.14901     0.37511     0.00087     0.49033
  716     7.41586    22.99845     1.14901     0.32350    -0.03249     0.48349
  717     7.72522    22.99845     1.14901     0.26429    -0.03641     0.29770
  718     7.97369    22.99845     1.14901     0.19890    -0.03052     0.19862
  719     8.15544    22.99845     1.14901     0.12884    -0.05301     0.27103
  720     8.26623    22.99845     1.14901     0.05809    -0.06555     0.18402

 Strip # 37     # Chordwise = 20   First Vortex = 721
    Xle =   2.15736    Ave. Chord   =    6.2371   Incidence  =    4.0000 deg
    Yle =  23.66535    Strip Width  =   0.66920   Strip Area =    4.173892
    Zle =   1.20471    Strip Dihed. =    4.7530

    cl  =   0.49082       cd  =   0.01042      cdv =   0.00000
    cn  =   0.49089       ca  =   0.00615      cnc =   3.06176    wake dnwsh =   0.07563
    cmLE=  -0.14840    cm c/4 =  -0.03246

    I        X           Y           Z           DX        Slope        dCp
  721     2.16651    23.66535     1.20472     0.05704    -0.07092     5.30790
  722     2.23939    23.66535     1.20472     0.12651    -0.02719     2.32084
  723     2.38345    23.66535     1.20472     0.19531    -0.00176     1.38659
  724     2.59530    23.66535     1.20472     0.25952    -0.01079     1.06117
  725     2.86998    23.66535     1.20472     0.31766    -0.02634     0.81606
  726     3.20106    23.66535     1.20472     0.36835     0.01730     0.45882
  727     3.58077    23.66535     1.20472     0.41040    -0.01500     0.57237
  728     4.00022    23.66535     1.20472     0.44283    -0.00911     0.34252
  729     4.44956    23.66535     1.20472     0.46489     0.02837     0.13510
  730     4.91827    23.66535     1.20472     0.47605     0.00699     0.26437
  731     5.39537    23.66535     1.20472     0.47605     0.05037     0.02867
  732     5.86967    23.66535     1.20472     0.46489     0.04505     0.20179
  733     6.33005    23.66535     1.20472     0.44283     0.05409     0.23368
  734     6.76572    23.66535     1.20472     0.41040     0.02866     0.43053
  735     7.16647    23.66535     1.20472     0.36834     0.00220     0.48810
  736     7.52291    23.66535     1.20472     0.31766    -0.02983     0.48534
  737     7.82668    23.66535     1.20472     0.25952    -0.03690     0.32404
  738     8.07067    23.66535     1.20472     0.19531    -0.03403     0.22274
  739     8.24914    23.66535     1.20472     0.12651    -0.05563     0.27327
  740     8.35793    23.66535     1.20472     0.05704    -0.06792     0.18355

 Strip # 38     # Chordwise = 20   First Vortex = 741
    Xle =   2.36303    Ave. Chord   =    6.1227   Incidence  =    4.0000 deg
    Yle =  24.33225    Strip Width  =   0.66919   Strip Area =    4.097292
    Zle =   1.26011    Strip Dihed. =    4.7427

    cl  =   0.47620       cd  =   0.00914      cdv =   0.00000
    cn  =   0.47626       ca  =   0.00500      cnc =   2.91601    wake dnwsh =   0.05310
    cmLE=  -0.13820    cm c/4 =  -0.02544

    I        X           Y           Z           DX        Slope        dCp
  741     2.37201    24.33225     1.26011     0.05600    -0.08104     5.27843
  742     2.44355    24.33225     1.26011     0.12419    -0.02695     2.26594
  743     2.58497    24.33225     1.26011     0.19173     0.01419     1.31470
  744     2.79293    24.33225     1.26011     0.25477    -0.00473     1.08274
  745     3.06258    24.33225     1.26011     0.31183    -0.03800     0.85728
  746     3.38759    24.33225     1.26011     0.36159     0.05031     0.32150
  747     3.76033    24.33225     1.26011     0.40287    -0.02929     0.70301
  748     4.17209    24.33225     1.26011     0.43471    -0.02284     0.33994
  749     4.61319    24.33225     1.26011     0.45636     0.04053     0.05443
  750     5.07331    24.33225     1.26011     0.46732    -0.01972     0.36384
  751     5.54166    24.33225     1.26011     0.46732     0.05530    -0.06491
  752     6.00726    24.33225     1.26011     0.45636     0.03659     0.22446
  753     6.45919    24.33225     1.26011     0.43471     0.05774     0.19359
  754     6.88688    24.33225     1.26011     0.40287     0.02606     0.44417
  755     7.28028    24.33225     1.26011     0.36159    -0.00004     0.49250
  756     7.63018    24.33225     1.26011     0.31183    -0.04738     0.53124
  757     7.92838    24.33225     1.26011     0.25477    -0.04213     0.24456
  758     8.16789    24.33225     1.26011     0.19173    -0.01769     0.06972
  759     8.34310    24.33225     1.26011     0.12419    -0.02621     0.14139
  760     8.44989    24.33225     1.26011     0.05600    -0.03206     0.10074

 Strip # 39     # Chordwise = 20   First Vortex = 761
    Xle =   2.56852    Ave. Chord   =    6.0084   Incidence  =    4.0000 deg
    Yle =  24.99910    Strip Width  =   0.66915   Strip Area =    4.020504
    Zle =   1.31578    Strip Dihed. =    4.8015

    cl  =   0.46311       cd  =   0.00834      cdv =   0.00000
    cn  =   0.46316       ca  =   0.00431      cnc =   2.78287    wake dnwsh =   0.04550
    cmLE=  -0.13143    cm c/4 =  -0.02161

    I        X           Y           Z           DX        Slope        dCp
  761     2.57733    24.99910     1.31578     0.05495    -0.08645     5.24394
  762     2.64754    24.99910     1.31578     0.12188    -0.02704     2.22872
  763     2.78631    24.99910     1.31578     0.18815     0.02048     1.27923
  764     2.99040    24.99910     1.31578     0.25001    -0.00659     1.09620
  765     3.25501    24.99910     1.31578     0.30601    -0.03786     0.83962
  766     3.57394    24.99910     1.31578     0.35484     0.05090     0.30940
  767     3.93973    24.99910     1.31578     0.39535    -0.03026     0.70237
  768     4.34379    24.99910     1.31578     0.42659    -0.01760     0.30662
  769     4.77666    24.99910     1.31578     0.44784     0.04102     0.05514
  770     5.22818    24.99910     1.31578     0.45859    -0.02036     0.36172
  771     5.68778    24.99910     1.31578     0.45859     0.05479    -0.08176
  772     6.14469    24.99910     1.31578     0.44784     0.03769     0.21180
  773     6.58818    24.99910     1.31578     0.42659     0.05907     0.18405
  774     7.00788    24.99910     1.31578     0.39535     0.02497     0.44911
  775     7.39393    24.99910     1.31578     0.35484    -0.00170     0.49364
  776     7.73730    24.99910     1.31578     0.30601    -0.05484     0.54003
  777     8.02993    24.99910     1.31578     0.25001    -0.04302     0.19292
  778     8.26497    24.99910     1.31578     0.18815    -0.01007     0.00052
  779     8.43690    24.99910     1.31578     0.12187    -0.01535     0.09655
  780     8.54170    24.99910     1.31578     0.05495    -0.01975     0.07591

 Strip # 40     # Chordwise = 20   First Vortex = 781
    Xle =   2.77384    Ave. Chord   =    5.8940   Incidence  =    4.0000 deg
    Yle =  25.66595    Strip Width  =   0.66931   Strip Area =    3.944905
    Zle =   1.37216    Strip Dihed. =    4.8647

    cl  =   0.45454       cd  =   0.00839      cdv =   0.00000
    cn  =   0.45459       ca  =   0.00444      cnc =   2.67936    wake dnwsh =   0.05495
    cmLE=  -0.13089    cm c/4 =  -0.02318

    I        X           Y           Z           DX        Slope        dCp
  781     2.78249    25.66595     1.37216     0.05391    -0.08150     5.21463
  782     2.85136    25.66595     1.37216     0.11955    -0.02797     2.23344
  783     2.98749    25.66595     1.37216     0.18456     0.01090     1.29782
  784     3.18769    25.66595     1.37216     0.24525    -0.00773     1.05576
  785     3.44726    25.66595     1.37216     0.30018    -0.03222     0.80075
  786     3.76012    25.66595     1.37216     0.34808     0.04342     0.33385
  787     4.11894    25.66595     1.37216     0.38782    -0.02660     0.64746
  788     4.51531    25.66595     1.37216     0.41847    -0.01502     0.28398
  789     4.93994    25.66595     1.37216     0.43931     0.03680     0.06194
  790     5.38286    25.66595     1.37216     0.44986    -0.01522     0.31563
  791     5.83371    25.66595     1.37216     0.44986     0.05545    -0.07920
  792     6.28192    25.66595     1.37216     0.43931     0.03600     0.21046
  793     6.71697    25.66595     1.37216     0.41847     0.06004     0.17039
  794     7.12867    25.66595     1.37216     0.38782     0.02416     0.44674
  795     7.50738    25.66595     1.37216     0.34808    -0.00155     0.47992
  796     7.84421    25.66595     1.37216     0.30018    -0.04791     0.50984
  797     8.13127    25.66595     1.37216     0.24525    -0.03915     0.21552
  798     8.36183    25.66595     1.37216     0.18456    -0.01583     0.07250
  799     8.53049    25.66595     1.37216     0.11955    -0.02888     0.17104
  800     8.63329    25.66595     1.37216     0.05391    -0.03657     0.12146

 Strip # 41     # Chordwise = 20   First Vortex = 801
    Xle =   2.97918    Ave. Chord   =    5.7795   Incidence  =    4.0000 deg
    Yle =  26.33290    Strip Width  =   0.66944   Strip Area =    3.868976
    Zle =   1.42906    Strip Dihed. =    4.8879

    cl  =   0.44704       cd  =   0.00916      cdv =   0.00000
    cn  =   0.44710       ca  =   0.00527      cnc =   2.58402    wake dnwsh =   0.07767
    cmLE=  -0.13405    cm c/4 =  -0.02838

    I        X           Y           Z           DX        Slope        dCp
  801     2.98766    26.33290     1.42906     0.05286    -0.07133     5.17331
  802     3.05519    26.33290     1.42906     0.11723    -0.02835     2.24818
  803     3.18868    26.33290     1.42906     0.18098    -0.00465     1.33638
  804     3.38499    26.33290     1.42906     0.24048    -0.01233     1.00290
  805     3.63951    26.33290     1.42906     0.29435    -0.02294     0.74234
  806     3.94630    26.33290     1.42906     0.34132     0.01352     0.42403
  807     4.29815    26.33290     1.42906     0.38028    -0.01382     0.48942
  808     4.68681    26.33290     1.42906     0.41034    -0.00356     0.25487
  809     5.10318    26.33290     1.42906     0.43078     0.02618     0.10258
  810     5.53750    26.33290     1.42906     0.44111     0.00887     0.19664
  811     5.97959    26.33290     1.42906     0.44111     0.05029    -0.00934
  812     6.41909    26.33290     1.42906     0.43078     0.04423     0.16767
  813     6.84568    26.33290     1.42906     0.41034     0.05526     0.19852
  814     7.24939    26.33290     1.42906     0.38029     0.02729     0.41222
  815     7.62073    26.33290     1.42906     0.34132     0.00102     0.46446
  816     7.95102    26.33290     1.42906     0.29435    -0.03065     0.46293
  817     8.23250    26.33290     1.42906     0.24048    -0.03585     0.30563
  818     8.45858    26.33290     1.42906     0.18098    -0.03293     0.22496
  819     8.62396    26.33290     1.42906     0.11723    -0.05718     0.29435
  820     8.72477    26.33290     1.42906     0.05286    -0.07050     0.19794

 Strip # 42     # Chordwise = 20   First Vortex = 821
    Xle =   3.18477    Ave. Chord   =    5.6649   Incidence  =    4.0000 deg
    Yle =  26.99990    Strip Width  =   0.66938   Strip Area =    3.791954
    Zle =   1.48579    Strip Dihed. =    4.8350

    cl  =   0.42830       cd  =   0.00894      cdv =   0.00000
    cn  =   0.42836       ca  =   0.00522      cnc =   2.42661    wake dnwsh =   0.08324
    cmLE=  -0.12954    cm c/4 =  -0.02837

    I        X           Y           Z           DX        Slope        dCp
  821     3.19308    26.99990     1.48579     0.05181    -0.07006     5.08978
  822     3.25927    26.99990     1.48579     0.11491    -0.02758     2.20322
  823     3.39011    26.99990     1.48579     0.17739    -0.00478     1.30585
  824     3.58252    26.99990     1.48579     0.23571    -0.01363     0.97645
  825     3.83201    26.99990     1.48579     0.28851    -0.02337     0.71455
  826     4.13271    26.99990     1.48579     0.33455     0.00725     0.40628
  827     4.47758    26.99990     1.48579     0.37274    -0.01090     0.42411
  828     4.85854    26.99990     1.48579     0.40220    -0.00298     0.23415
  829     5.26665    26.99990     1.48579     0.42223     0.02488     0.08097
  830     5.69236    26.99990     1.48579     0.43237     0.01388     0.15573
  831     6.12568    26.99990     1.48579     0.43237     0.04832    -0.00347
  832     6.55646    26.99990     1.48579     0.42223     0.04755     0.13857
  833     6.97460    26.99990     1.48579     0.40220     0.05263     0.20332
  834     7.37030    26.99990     1.48579     0.37274     0.02892     0.38552
  835     7.73429    26.99990     1.48579     0.33455     0.00203     0.45479
  836     8.05802    26.99990     1.48579     0.28851    -0.02747     0.45540
  837     8.33392    26.99990     1.48579     0.23571    -0.03617     0.32970
  838     8.55552    26.99990     1.48579     0.17739    -0.03719     0.25446
  839     8.71762    26.99990     1.48579     0.11491    -0.06173     0.30626
  840     8.81643    26.99990     1.48579     0.05181    -0.07540     0.20436

 Strip # 43     # Chordwise = 20   First Vortex = 841
    Xle =   3.39050    Ave. Chord   =    5.5503   Incidence  =    4.0000 deg
    Yle =  27.66680    Strip Width  =   0.66916   Strip Area =    3.714003
    Zle =   1.54205    Strip Dihed. =    4.8091

    cl  =   0.39545       cd  =   0.00756      cdv =   0.00000
    cn  =   0.39550       ca  =   0.00412      cnc =   2.19513    wake dnwsh =   0.07144
    cmLE=  -0.11599    cm c/4 =  -0.02241

    I        X           Y           Z           DX        Slope        dCp
  841     3.39864    27.66680     1.54205     0.05076    -0.07715     4.95668
  842     3.46350    27.66680     1.54205     0.11258    -0.02742     2.10068
  843     3.59169    27.66680     1.54205     0.17380     0.00591     1.21007
  844     3.78021    27.66680     1.54205     0.23095    -0.00968     0.94975
  845     4.02465    27.66680     1.54205     0.28268    -0.03084     0.70212
  846     4.31927    27.66680     1.54205     0.32778     0.02897     0.27849
  847     4.65717    27.66680     1.54205     0.36521    -0.01992     0.47587
  848     5.03042    27.66680     1.54205     0.39407    -0.01119     0.20169
  849     5.43028    27.66680     1.54205     0.41369     0.03249     0.00677
  850     5.84738    27.66680     1.54205     0.42362    -0.00360     0.20146
  851     6.27194    27.66680     1.54205     0.42362     0.05175    -0.08165
  852     6.69401    27.66680     1.54205     0.41369     0.04163     0.14241
  853     7.10369    27.66680     1.54205     0.39407     0.05508     0.16294
  854     7.49138    27.66680     1.54205     0.36521     0.02709     0.38285
  855     7.84801    27.66680     1.54205     0.32778     0.00056     0.44559
  856     8.16519    27.66680     1.54205     0.28268    -0.03895     0.47467
  857     8.43551    27.66680     1.54205     0.23095    -0.03879     0.26572
  858     8.65263    27.66680     1.54205     0.17380    -0.02652     0.15100
  859     8.81145    27.66680     1.54205     0.11258    -0.04326     0.21963
  860     8.90826    27.66680     1.54205     0.05076    -0.05275     0.14876

 Strip # 44     # Chordwise = 20   First Vortex = 861
    Xle =   3.59613    Ave. Chord   =    5.4357   Incidence  =    4.0000 deg
    Yle =  28.33360    Strip Width  =   0.66918   Strip Area =    3.637486
    Zle =   1.59830    Strip Dihed. =    4.8356

    cl  =   0.35548       cd  =   0.00654      cdv =   0.00000
    cn  =   0.35552       ca  =   0.00345      cnc =   1.93251    wake dnwsh =   0.07257
    cmLE=  -0.10284    cm c/4 =  -0.01864

    I        X           Y           Z           DX        Slope        dCp
  861     3.60410    28.33360     1.59830     0.04971    -0.08079     4.76623
  862     3.66762    28.33360     1.59830     0.11026    -0.02746     1.97970
  863     3.79316    28.33360     1.59830     0.17021     0.00970     1.11612
  864     3.97780    28.33360     1.59830     0.22618    -0.01034     0.89315
  865     4.21719    28.33360     1.59830     0.27684    -0.03056     0.63478
  866     4.50572    28.33360     1.59830     0.32102     0.02669     0.22591
  867     4.83665    28.33360     1.59830     0.35767    -0.01932     0.41495
  868     5.20220    28.33360     1.59830     0.38593    -0.00662     0.14160
  869     5.59380    28.33360     1.59830     0.40516     0.03081    -0.01111
  870     6.00229    28.33360     1.59830     0.41488    -0.00029     0.16204
  871     6.41809    28.33360     1.59830     0.41488     0.05065    -0.09507
  872     6.83144    28.33360     1.59830     0.40516     0.04355     0.11439
  873     7.23267    28.33360     1.59830     0.38593     0.05526     0.14708
  874     7.61236    28.33360     1.59830     0.35767     0.02675     0.36510
  875     7.96163    28.33360     1.59830     0.32102    -0.00029     0.42689
  876     8.27227    28.33360     1.59830     0.27684    -0.04225     0.45763
  877     8.53701    28.33360     1.59830     0.22618    -0.03863     0.22202
  878     8.74964    28.33360     1.59830     0.17021    -0.02287     0.10743
  879     8.90519    28.33360     1.59830     0.11026    -0.03908     0.19510
  880     9.00000    28.33360     1.59830     0.04971    -0.04820     0.13526

 Strip # 45     # Chordwise = 20   First Vortex = 881
    Xle =   3.80149    Ave. Chord   =    5.3213   Incidence  =    4.0000 deg
    Yle =  29.00045    Strip Width  =   0.66931   Strip Area =    3.561635
    Zle =   1.65491    Strip Dihed. =    4.8673

    cl  =   0.30335       cd  =   0.00582      cdv =   0.00000
    cn  =   0.30339       ca  =   0.00318      cnc =   1.61441    wake dnwsh =   0.08515
    cmLE=  -0.08919    cm c/4 =  -0.01739

    I        X           Y           Z           DX        Slope        dCp
  881     3.80929    29.00045     1.65491     0.04867    -0.07792     4.46620
  882     3.87147    29.00045     1.65491     0.10794    -0.02783     1.82193
  883     3.99438    29.00045     1.65491     0.16663     0.00439     1.00543
